"y","x1","x2","x3","x4"
0,0,97.78,2,4
0,0,98.48,1,4
0,0,100.92,4,3
0,0,90.82,4,4
0,0,71.6,5,7
0,0,117.44,5,2
0,1,88.14,4,2
0,0,58.26,4,9
0,0,109.8,2,5
0,0,108.61,2,4
0,0,78.21,0,5
1,1,137.11,2,7
0,0,83.2,2,7
0,0,110.73,0,1
1,0,91.49,3,2
0,0,70.67,5,3
0,1,111.84,4,2
0,0,95.49,5,2
0,1,138.3,2,3
0,0,132.24,3,3
0,0,103.6,3,2
0,0,79.64,5,5
0,0,92.58,1,5
0,0,114.78,0,5
0,0,109.72,0,1
1,0,131.85,3,6
0,0,111.67,0,2
0,0,94.08,0,3
1,0,107.69,1,2
0,0,100.91,1,5
0,1,99.36,2,4
0,0,61.28,2,2
0,0,96.38,3,4
0,0,101.71,1,4
0,0,129.95,1,4
0,0,120.7,3,5
0,0,103.66,1,5
0,0,103.13,1,4
0,0,102.7,4,3
0,1,95.3,3,3
1,0,126,2,1
0,0,84.71,1,4
0,1,87.01,1,4
0,1,88.7,5,7
0,0,102.36,0,5
0,0,134.77,5,3
0,0,105.63,2,4
0,0,133.54,2,1
0,0,99.06,5,7
0,0,97.44,4,2
0,0,113.49,4,1
0,1,95.06,5,1
0,0,89.75,1,3
0,1,108.87,3,5
0,0,83.69,0,1
1,1,154.55,0,3
0,1,88.26,4,4
0,0,95.47,4,6
0,0,96.98,4,6
0,0,90.15,5,2
0,0,91.14,5,6
1,1,110.67,1,3
1,0,120.54,2,7
0,0,118.79,1,1
1,0,114.08,1,3
0,1,90.12,4,4
0,0,84.61,3,1
0,0,77.68,5,4
0,1,62.35,2,2
0,1,88.27,1,4
0,0,90.55,1,1
0,0,88.54,5,2
0,0,106.27,3,5
0,0,96.23,5,5
0,0,102.29,1,7
0,0,105.3,4,6
1,0,75.85,2,3
0,0,95.17,5,4
0,0,128.36,3,9
0,0,93.76,2,1
0,0,88.71,3,6
1,1,84.75,1,1
1,1,93.26,0,1
0,1,108.9,4,4
0,0,86.01,0,2
0,1,89.61,5,5
0,0,111.07,3,3
0,0,83.4,4,3
1,0,108.8,1,0
1,0,102.48,4,3
0,0,88.11,3,6
1,1,94.68,0,6
0,1,82.51,4,5
0,0,86.68,1,8
1,1,82.63,3,5
1,1,108.82,2,2
0,0,110.06,1,3
0,0,81.71,1,11
0,0,107.4,0,3
0,0,86.36,3,5
0,0,95.84,2,5
0,1,81.37,2,5
1,0,73.78,0,4
1,1,97.41,4,3
0,0,76.39,5,4
0,1,87.74,4,2
1,1,128.77,0,2
0,1,96.72,2,6
0,0,79.28,0,5
0,0,121.75,4,4
0,1,101.47,1,3
0,0,108.15,0,5
1,0,93.4,1,1
0,0,101.29,5,1
0,1,78.44,0,2
1,1,89.35,3,4
0,0,106.24,3,11
0,0,101.85,1,3
0,0,95.97,3,4
0,0,119.57,4,4
0,0,96.08,3,6
0,0,108.9,4,5
0,0,122.33,3,7
1,0,102.66,1,4
0,0,81.17,0,5
0,0,94.55,4,8
0,0,110.2,5,3
0,0,110.89,0,5
0,0,110.95,5,3
0,0,90.95,4,5
0,1,109.02,4,3
0,0,103.46,1,3
0,0,92.6,0,3
0,1,82.83,5,4
0,0,102.5,5,1
0,0,97.12,1,4
0,1,81.99,4,7
0,0,111.89,3,2
0,0,113.09,0,3
0,0,69.8,3,4
1,0,89.04,1,1
0,0,80.9,4,1
0,0,75.37,4,1
0,0,96.75,0,2
0,0,95.8,3,6
0,1,115.89,2,4
1,1,113.01,0,5
1,0,115.92,5,4
0,0,119.71,3,5
0,0,91.85,0,7
0,0,106.86,2,4
0,1,107.97,4,8
1,1,122.01,4,3
0,0,75.35,1,5
1,1,93.27,0,2
0,1,129.33,0,6
0,0,95.28,2,3
0,0,96.88,5,4
1,1,112.38,4,3
0,0,123.59,1,4
0,1,87.44,2,0
1,0,114.21,2,5
0,0,110.95,2,2
0,0,75.54,4,9
1,1,103.64,1,2
0,1,127.99,0,3
0,0,97.5,5,3
0,0,107.65,4,8
0,1,83.37,0,5
0,0,102.17,2,3
0,0,109.31,2,5
0,0,92.38,1,6
1,1,109.66,2,1
0,0,112.62,5,3
0,0,109.14,4,1
0,1,93.81,1,4
0,0,82.59,1,5
0,0,107.07,0,6
0,0,93.98,3,8
1,1,108.01,0,5
0,0,95.97,4,3
0,0,116.62,4,4
0,0,68.82,0,4
0,0,99.98,5,3
1,1,113.35,0,4
1,0,99.35,5,4
0,0,103.34,5,9
0,0,108.18,4,4
1,1,116.17,3,4
0,0,82.67,5,2
0,1,90.26,3,4
1,0,106.95,1,1
0,1,98.56,1,4
0,1,81.83,2,4
0,1,107.2,3,6
0,0,105.48,1,1
0,0,88.56,1,6
0,1,96.8,3,5
1,0,120.65,0,7
0,1,91.72,2,5
0,0,118.67,3,4
0,1,111.48,5,5
1,0,111.95,5,7
0,0,85.73,2,4
0,1,97.26,2,7
0,0,93.42,3,7
1,0,108.53,0,1
0,0,73.37,3,2
0,1,104.23,5,4
0,0,89.45,3,1
1,1,108.1,3,5
0,0,99.7,5,4
0,0,110.27,4,3
0,1,113.01,5,3
1,1,114.79,0,1
0,0,99.12,2,3
0,0,107.18,1,2
0,0,96.53,1,5
0,0,92.74,2,5
0,0,90.98,5,2
1,1,109.12,2,2
0,0,94.95,0,1
0,0,93.32,3,7
0,0,77.69,1,6
0,1,97.99,2,4
0,0,99.07,0,5
0,0,95.92,1,4
0,0,96.94,5,4
0,1,87.32,1,2
0,1,92.41,5,6
0,1,99.4,1,3
0,0,82.1,3,2
0,0,118.89,2,2
0,1,91.79,1,5
0,0,107.81,5,7
0,0,103.83,3,5
0,0,89.19,0,3
0,0,103.77,1,4
0,0,102.09,4,2
0,0,86.81,1,3
1,1,114.56,5,3
0,0,80.98,1,4
1,1,103.01,3,3
0,0,97.46,1,3
0,0,121.77,5,4
0,1,102.78,1,6
0,0,107.79,2,5
0,0,89.9,5,2
